Directory created: TISE_files
Time Step: 5971
Time Step: 5972
Time Step: 5973
Time Step: 5974
Time Step: 5975
Time Step: 5976
Time Step: 5977
Time Step: 5978
Time Step: 5979
Time Step: 5980
Time Step: 5981
Time Step: 5982
Time Step: 5983
Time Step: 5984
Time Step: 5985
Time Step: 5986
Time Step: 5987
Time Step: 5988
Time Step: 5989
Time Step: 5990
Time Step: 5991
Time Step: 5992
Time Step: 5993
Time Step: 5994
Time Step: 5995
Time Step: 5996
Time Step: 5997
Time Step: 5998
Time Step: 5999
Time Step: 6000
Time Step: 6001
Time Step: 6002
Time Step: 6003
Time Step: 6004
Time Step: 6005
Time Step: 6006
Time Step: 6007
Time Step: 6008
Time Step: 6009
Time Step: 6010
Time Step: 6011
Time Step: 6012
Time Step: 6013
Time Step: 6014
Time Step: 6015
Time Step: 6016
Time Step: 6017
Time Step: 6018
Time Step: 6019
Time Step: 6020
Time Step: 6021
Time Step: 6022
Time Step: 6023
Time Step: 6024
Time Step: 6025
Time Step: 6026
Time Step: 6027
Time Step: 6028
Time Step: 6029
Time Step: 6030
Time Step: 6031
Time Step: 6032
Time Step: 6033
Time Step: 6034
Time Step: 6035
Time Step: 6036
Time Step: 6037
Time Step: 6038
Time Step: 6039
Time Step: 6040
Time Step: 6041
Time Step: 6042
Time Step: 6043
Time Step: 6044
Time Step: 6045
Time Step: 6046
Time Step: 6047
Time Step: 6048
Time Step: 6049
Time Step: 6050
Time Step: 6051
Time Step: 6052
Time Step: 6053
Time Step: 6054
Time Step: 6055
Time Step: 6056
Time Step: 6057
Time Step: 6058
Time Step: 6059
Time Step: 6060
Time Step: 6061
Time Step: 6062
Time Step: 6063
Time Step: 6064
Time Step: 6065
Time Step: 6066
Time Step: 6067
Time Step: 6068
Time Step: 6069
Time Step: 6070
Time Step: 6071
Time Step: 6072
Time Step: 6073
Time Step: 6074
Time Step: 6075
Time Step: 6076
Time Step: 6077
Time Step: 6078
Time Step: 6079
Time Step: 6080
Time Step: 6081
Time Step: 6082
Time Step: 6083
Time Step: 6084
Time Step: 6085
Time Step: 6086
Time Step: 6087
Time Step: 6088
Time Step: 6089
Time Step: 6090
Time Step: 6091
Time Step: 6092
Time Step: 6093
Time Step: 6094
Time Step: 6095
Time Step: 6096
Time Step: 6097
Time Step: 6098
Time Step: 6099
Time Step: 6100
Time Step: 6101
Time Step: 6102
Time Step: 6103
Time Step: 6104
Time Step: 6105
Time Step: 6106
Time Step: 6107
Time Step: 6108
Time Step: 6109
Time Step: 6110
Time Step: 6111
Time Step: 6112
Time Step: 6113
Time Step: 6114
Time Step: 6115
Time Step: 6116
Time Step: 6117
Time Step: 6118
Time Step: 6119
Time Step: 6120
Time Step: 6121
Time Step: 6122
Time Step: 6123
Time Step: 6124
Time Step: 6125
Time Step: 6126
Time Step: 6127
Time Step: 6128
Time Step: 6129
Time Step: 6130
Time Step: 6131
Time Step: 6132
Time Step: 6133
Time Step: 6134
Time Step: 6135
Time Step: 6136
Time Step: 6137
Time Step: 6138
Time Step: 6139
Time Step: 6140
Time Step: 6141
Time Step: 6142
Time Step: 6143
Time Step: 6144
Time Step: 6145
Time Step: 6146
Time Step: 6147
Time Step: 6148
Time Step: 6149
Time Step: 6150
Time Step: 6151
Time Step: 6152
Time Step: 6153
Time Step: 6154
Time Step: 6155
Time Step: 6156
Time Step: 6157
Time Step: 6158
Time Step: 6159
Time Step: 6160
Time Step: 6161
Time Step: 6162
Time Step: 6163
Time Step: 6164
Time Step: 6165
Time Step: 6166
Time Step: 6167
Time Step: 6168
Time Step: 6169
Time Step: 6170
Time Step: 6171
Time Step: 6172
Time Step: 6173
Time Step: 6174
Time Step: 6175
Time Step: 6176
Time Step: 6177
Time Step: 6178
Time Step: 6179
Time Step: 6180
Time Step: 6181
Time Step: 6182
Time Step: 6183
Time Step: 6184
Time Step: 6185
Time Step: 6186
Time Step: 6187
Time Step: 6188
Time Step: 6189
Time Step: 6190
Time Step: 6191
Time Step: 6192
Time Step: 6193
Time Step: 6194
Time Step: 6195
Time Step: 6196
Time Step: 6197
Time Step: 6198
Time Step: 6199
Time Step: 6200
Time Step: 6201
Time Step: 6202
Time Step: 6203
Time Step: 6204
Time Step: 6205
Time Step: 6206
Time Step: 6207
Time Step: 6208
Time Step: 6209
Time Step: 6210
Time Step: 6211
Time Step: 6212
Time Step: 6213
Time Step: 6214
Time Step: 6215
Time Step: 6216
Time Step: 6217
Time Step: 6218
Time Step: 6219
Time Step: 6220
Time Step: 6221
Time Step: 6222
Time Step: 6223
Time Step: 6224
Time Step: 6225
Time Step: 6226
Time Step: 6227
Time Step: 6228
Time Step: 6229
Time Step: 6230
Time Step: 6231
Time Step: 6232
Time Step: 6233
Time Step: 6234
Time Step: 6235
Time Step: 6236
Time Step: 6237
Time Step: 6238
Time Step: 6239
Time Step: 6240
Time Step: 6241
Time Step: 6242
Time Step: 6243
Time Step: 6244
Time Step: 6245
Time Step: 6246
Time Step: 6247
Time Step: 6248
Time Step: 6249
Time Step: 6250
Time Step: 6251
Time Step: 6252
Time Step: 6253
Time Step: 6254
Time Step: 6255
Time Step: 6256
Time Step: 6257
Time Step: 6258
Time Step: 6259
Time Step: 6260
Time Step: 6261
Time Step: 6262
Time Step: 6263
Time Step: 6264
Time Step: 6265
Time Step: 6266
Time Step: 6267
Time Step: 6268
Time Step: 6269
Time Step: 6270
Time Step: 6271
Time Step: 6272
Time Step: 6273
Time Step: 6274
Time Step: 6275
Time Step: 6276
Time Step: 6277
Time Step: 6278
Time Step: 6279
Time Step: 6280
Time Step: 6281
Time Step: 6282
Time Step: 6283
Time Step: 6284
Time Step: 6285
Time Step: 6286
Time Step: 6287
Time Step: 6288
Time Step: 6289
Time Step: 6290
Time Step: 6291
Time Step: 6292
Time Step: 6293
Time Step: 6294
Time Step: 6295
Time Step: 6296
Time Step: 6297
Time Step: 6298
Time Step: 6299
Time Step: 6300
Time Step: 6301
Time Step: 6302
Time Step: 6303
Time Step: 6304
Time Step: 6305
Time Step: 6306
Time Step: 6307
Time Step: 6308
Time Step: 6309
Time Step: 6310
Time Step: 6311
Time Step: 6312
Time Step: 6313
Time Step: 6314
Time Step: 6315
Time Step: 6316
Time Step: 6317
Time Step: 6318
Time Step: 6319
Time Step: 6320
Time Step: 6321
Time Step: 6322
Time Step: 6323
Time Step: 6324
Time Step: 6325
Time Step: 6326
Time Step: 6327
Time Step: 6328
Time Step: 6329
Time Step: 6330
Time Step: 6331
Time Step: 6332
Time Step: 6333
Time Step: 6334
Time Step: 6335
Time Step: 6336
Time Step: 6337
Time Step: 6338
Time Step: 6339
Time Step: 6340
Time Step: 6341
Time Step: 6342
Time Step: 6343
Time Step: 6344
Time Step: 6345
Time Step: 6346
Time Step: 6347
Time Step: 6348
Time Step: 6349
Time Step: 6350
Time Step: 6351
Time Step: 6352
Time Step: 6353
Time Step: 6354
Time Step: 6355
Time Step: 6356
Time Step: 6357
Time Step: 6358
Time Step: 6359
Time Step: 6360
Time Step: 6361
Time Step: 6362
Time Step: 6363
Time Step: 6364
Time Step: 6365
Time Step: 6366
Time Step: 6367
Time Step: 6368
Time Step: 6369
Time Step: 6370
Time Step: 6371
Time Step: 6372
Time Step: 6373
Time Step: 6374
Time Step: 6375
Time Step: 6376
Time Step: 6377
Time Step: 6378
Time Step: 6379
Time Step: 6380
Time Step: 6381
Time Step: 6382
Time Step: 6383
Time Step: 6384
Time Step: 6385
Time Step: 6386
Time Step: 6387
Time Step: 6388
Time Step: 6389
Time Step: 6390
Time Step: 6391
Time Step: 6392
Time Step: 6393
Time Step: 6394
Time Step: 6395
Time Step: 6396
Time Step: 6397
Time Step: 6398
Time Step: 6399
Time Step: 6400
Time Step: 6401
Time Step: 6402
Time Step: 6403
Time Step: 6404
Time Step: 6405
Time Step: 6406
Time Step: 6407
Time Step: 6408
Time Step: 6409
Time Step: 6410
Time Step: 6411
Time Step: 6412
Time Step: 6413
Time Step: 6414
Time Step: 6415
Time Step: 6416
Time Step: 6417
Time Step: 6418
Time Step: 6419
Time Step: 6420
Time Step: 6421
Time Step: 6422
Time Step: 6423
Time Step: 6424
Time Step: 6425
Time Step: 6426
Time Step: 6427
Time Step: 6428
Time Step: 6429
Time Step: 6430
Time Step: 6431
Time Step: 6432
Time Step: 6433
Time Step: 6434
Time Step: 6435
Time Step: 6436
Time Step: 6437
Time Step: 6438
Time Step: 6439
Time Step: 6440
Time Step: 6441
Time Step: 6442
Time Step: 6443
Time Step: 6444
Time Step: 6445
Time Step: 6446
Time Step: 6447
Time Step: 6448
Time Step: 6449
Time Step: 6450
Time Step: 6451
Time Step: 6452
Time Step: 6453
Time Step: 6454
Time Step: 6455
Time Step: 6456
Time Step: 6457
Time Step: 6458
Time Step: 6459
Time Step: 6460
Time Step: 6461
Time Step: 6462
Time Step: 6463
Time Step: 6464
Time Step: 6465
Time Step: 6466
Time Step: 6467
Time Step: 6468
Time Step: 6469
Time Step: 6470
Time Step: 6471
Time Step: 6472
Time Step: 6473
Time Step: 6474
Time Step: 6475
Time Step: 6476
Time Step: 6477
Time Step: 6478
Time Step: 6479
Time Step: 6480
Time Step: 6481
Time Step: 6482
Time Step: 6483
Time Step: 6484
Time Step: 6485
Time Step: 6486
Time Step: 6487
Time Step: 6488
Time Step: 6489
Time Step: 6490
Time Step: 6491
Time Step: 6492
Time Step: 6493
Time Step: 6494
Time Step: 6495
Time Step: 6496
Time Step: 6497
Time Step: 6498
Time Step: 6499
Time Step: 6500
Time Step: 6501
Time Step: 6502
Time Step: 6503
Time Step: 6504
Time Step: 6505
Time Step: 6506
Time Step: 6507
Time Step: 6508
Time Step: 6509
Time Step: 6510
Time Step: 6511
Time Step: 6512
Time Step: 6513
Time Step: 6514
Time Step: 6515
Time Step: 6516
Time Step: 6517
Time Step: 6518
Time Step: 6519
Time Step: 6520
Time Step: 6521
Time Step: 6522
Time Step: 6523
Time Step: 6524
Time Step: 6525
Time Step: 6526
Time Step: 6527
Time Step: 6528
Time Step: 6529
Time Step: 6530
Time Step: 6531
Time Step: 6532
Time Step: 6533
Time Step: 6534
Time Step: 6535
Time Step: 6536
Time Step: 6537
Time Step: 6538
Time Step: 6539
Time Step: 6540
Time Step: 6541
Time Step: 6542
Time Step: 6543
Time Step: 6544
Time Step: 6545
Time Step: 6546
Time Step: 6547
Time Step: 6548
Time Step: 6549
Time Step: 6550
Time Step: 6551
Time Step: 6552
Time Step: 6553
Time Step: 6554
Time Step: 6555
Time Step: 6556
Time Step: 6557
Time Step: 6558
Time Step: 6559
Time Step: 6560
Time Step: 6561
Time Step: 6562
Time Step: 6563
Time Step: 6564
Time Step: 6565
Time Step: 6566
Time Step: 6567
Time Step: 6568
Time Step: 6569
Time Step: 6570
Time Step: 6571
Time Step: 6572
Time Step: 6573
Time Step: 6574
Time Step: 6575
Time Step: 6576
Time Step: 6577
Time Step: 6578
Time Step: 6579
Time Step: 6580
Time Step: 6581
Time Step: 6582
Time Step: 6583
Time Step: 6584
Time Step: 6585
Time Step: 6586
Time Step: 6587
Time Step: 6588
Time Step: 6589
Time Step: 6590
Time Step: 6591
Time Step: 6592
Time Step: 6593
Time Step: 6594
Time Step: 6595
Time Step: 6596
Time Step: 6597
Time Step: 6598
Time Step: 6599
Time Step: 6600
Time Step: 6601
Time Step: 6602
Time Step: 6603
Time Step: 6604
Time Step: 6605
Time Step: 6606
Time Step: 6607
Time Step: 6608
Time Step: 6609
Time Step: 6610
Time Step: 6611
Time Step: 6612
Time Step: 6613
Time Step: 6614
Time Step: 6615
Time Step: 6616
Time Step: 6617
Time Step: 6618
Time Step: 6619
Time Step: 6620
Time Step: 6621
Time Step: 6622
Time Step: 6623
Time Step: 6624
Time Step: 6625
Time Step: 6626
Time Step: 6627
Time Step: 6628
Time Step: 6629
Time Step: 6630
Time Step: 6631
Time Step: 6632
Time Step: 6633
Time Step: 6634
Time Step: 6635
Time Step: 6636
Time Step: 6637
Time Step: 6638
Time Step: 6639
Time Step: 6640
Time Step: 6641
Time Step: 6642
Time Step: 6643
Time Step: 6644
Time Step: 6645
Time Step: 6646
Time Step: 6647
Time Step: 6648
Time Step: 6649
Time Step: 6650
Time Step: 6651
Time Step: 6652
Time Step: 6653
Time Step: 6654
Time Step: 6655
Time Step: 6656
Time Step: 6657
Time Step: 6658
Time Step: 6659
Time Step: 6660
Time Step: 6661
Time Step: 6662
Time Step: 6663
Time Step: 6664
Time Step: 6665
Time Step: 6666
Time Step: 6667
Time Step: 6668
Time Step: 6669
Time Step: 6670
Time Step: 6671
Time Step: 6672
Time Step: 6673
Time Step: 6674
Time Step: 6675
Time Step: 6676
Time Step: 6677
Time Step: 6678
Time Step: 6679
Time Step: 6680
Time Step: 6681
Time Step: 6682
Time Step: 6683
Time Step: 6684
Time Step: 6685
Time Step: 6686
Time Step: 6687
Time Step: 6688
Time Step: 6689
Time Step: 6690
Time Step: 6691
Time Step: 6692
Time Step: 6693
Time Step: 6694
Time Step: 6695
Time Step: 6696
Time Step: 6697
Time Step: 6698
Time Step: 6699
Time Step: 6700
Time Step: 6701
Time Step: 6702
Time Step: 6703
Time Step: 6704
Time Step: 6705
Time Step: 6706
Time Step: 6707
Time Step: 6708
Time Step: 6709
Time Step: 6710
Time Step: 6711
Time Step: 6712
Time Step: 6713
Time Step: 6714
Time Step: 6715
Time Step: 6716
Time Step: 6717
Time Step: 6718
Time Step: 6719
Time Step: 6720
Time Step: 6721
Time Step: 6722
Time Step: 6723
Time Step: 6724
Time Step: 6725
Time Step: 6726
Time Step: 6727
Time Step: 6728
Time Step: 6729
Time Step: 6730
Time Step: 6731
Time Step: 6732
Time Step: 6733
Time Step: 6734
Time Step: 6735
Time Step: 6736
Time Step: 6737
Time Step: 6738
Time Step: 6739
Time Step: 6740
Time Step: 6741
Time Step: 6742
Time Step: 6743
Time Step: 6744
Time Step: 6745
Time Step: 6746
Time Step: 6747
Time Step: 6748
Time Step: 6749
Time Step: 6750
Time Step: 6751
Time Step: 6752
Time Step: 6753
Time Step: 6754
Time Step: 6755
Time Step: 6756
Time Step: 6757
Time Step: 6758
Time Step: 6759
Time Step: 6760
Time Step: 6761
Time Step: 6762
Time Step: 6763
Time Step: 6764
Time Step: 6765
Time Step: 6766
Time Step: 6767
Time Step: 6768
Time Step: 6769
Time Step: 6770
Time Step: 6771
Time Step: 6772
Time Step: 6773
Time Step: 6774
Time Step: 6775
Time Step: 6776
Time Step: 6777
Time Step: 6778
Time Step: 6779
Time Step: 6780
Time Step: 6781
Time Step: 6782
Time Step: 6783
Time Step: 6784
Time Step: 6785
Time Step: 6786
Time Step: 6787
Time Step: 6788
Time Step: 6789
Time Step: 6790
Time Step: 6791
Time Step: 6792
Time Step: 6793
Time Step: 6794
Time Step: 6795
Time Step: 6796
Time Step: 6797
Time Step: 6798
Time Step: 6799
Time Step: 6800
Time Step: 6801
Time Step: 6802
Time Step: 6803
Time Step: 6804
Time Step: 6805
Time Step: 6806
Time Step: 6807
Time Step: 6808
Time Step: 6809
Time Step: 6810
Time Step: 6811
Time Step: 6812
Time Step: 6813
Time Step: 6814
Time Step: 6815
Time Step: 6816
Time Step: 6817
Time Step: 6818
Time Step: 6819
Time Step: 6820
Time Step: 6821
Time Step: 6822
Time Step: 6823
Time Step: 6824
Time Step: 6825
Time Step: 6826
Time Step: 6827
Time Step: 6828
Time Step: 6829
Time Step: 6830
Time Step: 6831
Time Step: 6832
Time Step: 6833
Time Step: 6834
Time Step: 6835
Time Step: 6836
Time Step: 6837
Time Step: 6838
Time Step: 6839
Time Step: 6840
Time Step: 6841
Time Step: 6842
Time Step: 6843
Time Step: 6844
Time Step: 6845
Time Step: 6846
Time Step: 6847
Time Step: 6848
Time Step: 6849
Time Step: 6850
Time Step: 6851
Time Step: 6852
Time Step: 6853
Time Step: 6854
Time Step: 6855
Time Step: 6856
Time Step: 6857
Time Step: 6858
Time Step: 6859
Time Step: 6860
Time Step: 6861
Time Step: 6862
Time Step: 6863
Time Step: 6864
Time Step: 6865
Time Step: 6866
Time Step: 6867
Time Step: 6868
Time Step: 6869
Time Step: 6870
Time Step: 6871
Time Step: 6872
Time Step: 6873
Time Step: 6874
Time Step: 6875
Time Step: 6876
Time Step: 6877
Time Step: 6878
Time Step: 6879
Time Step: 6880
Time Step: 6881
Time Step: 6882
Time Step: 6883
Time Step: 6884
Time Step: 6885
Time Step: 6886
Time Step: 6887
Time Step: 6888
Time Step: 6889
Time Step: 6890
Time Step: 6891
Time Step: 6892
Time Step: 6893
Time Step: 6894
Time Step: 6895
Time Step: 6896
Time Step: 6897
Time Step: 6898
Time Step: 6899
Time Step: 6900
Time Step: 6901
Time Step: 6902
Time Step: 6903
Time Step: 6904
Time Step: 6905
Time Step: 6906
Time Step: 6907
Time Step: 6908
Time Step: 6909
Time Step: 6910
Time Step: 6911
Time Step: 6912
Time Step: 6913
Time Step: 6914
Time Step: 6915
Time Step: 6916
Time Step: 6917
Time Step: 6918
Time Step: 6919
Time Step: 6920
Time Step: 6921
Time Step: 6922
Time Step: 6923
Time Step: 6924
Time Step: 6925
Time Step: 6926
Time Step: 6927
Time Step: 6928
Time Step: 6929
Time Step: 6930
Time Step: 6931
Time Step: 6932
Time Step: 6933
Time Step: 6934
Time Step: 6935
Time Step: 6936
Time Step: 6937
Time Step: 6938
Time Step: 6939
Time Step: 6940
Time Step: 6941
Time Step: 6942
Time Step: 6943
Time Step: 6944
Time Step: 6945
Time Step: 6946
Time Step: 6947
Time Step: 6948
Time Step: 6949
Time Step: 6950
Time Step: 6951
Time Step: 6952
Time Step: 6953
Time Step: 6954
Time Step: 6955
Time Step: 6956
Time Step: 6957
Time Step: 6958
Time Step: 6959
Time Step: 6960
Time Step: 6961
Time Step: 6962
Time Step: 6963
Time Step: 6964
Time Step: 6965
Time Step: 6966
Time Step: 6967
Time Step: 6968
Time Step: 6969
Time Step: 6970
Time Step: 6971
Time Step: 6972
Time Step: 6973
Time Step: 6974
Time Step: 6975
Time Step: 6976
Time Step: 6977
Time Step: 6978
Time Step: 6979
Time Step: 6980
Time Step: 6981
Time Step: 6982
Time Step: 6983
Time Step: 6984
Time Step: 6985
Time Step: 6986
Time Step: 6987
Time Step: 6988
Time Step: 6989
Time Step: 6990
Time Step: 6991
Time Step: 6992
Time Step: 6993
Time Step: 6994
Time Step: 6995
Time Step: 6996
Time Step: 6997
Time Step: 6998
Time Step: 6999
Time Step: 7000
Time Step: 7001
Time Step: 7002
Time Step: 7003
Time Step: 7004
Time Step: 7005
Time Step: 7006
Time Step: 7007
Time Step: 7008
Time Step: 7009
Time Step: 7010
Time Step: 7011
Time Step: 7012
Time Step: 7013
Time Step: 7014
Time Step: 7015
Time Step: 7016
Time Step: 7017
Time Step: 7018
Time Step: 7019
Time Step: 7020
Time Step: 7021
Time Step: 7022
Time Step: 7023
Time Step: 7024
Time Step: 7025
Time Step: 7026
Time Step: 7027
Time Step: 7028
Time Step: 7029
Time Step: 7030
Time Step: 7031
Time Step: 7032
Time Step: 7033
Time Step: 7034
Time Step: 7035
Time Step: 7036
Time Step: 7037
Time Step: 7038
Time Step: 7039
Time Step: 7040
Time Step: 7041
Time Step: 7042
Time Step: 7043
Time Step: 7044
Time Step: 7045
Time Step: 7046
Time Step: 7047
Time Step: 7048
Time Step: 7049
Time Step: 7050
Time Step: 7051
Time Step: 7052
Time Step: 7053
Time Step: 7054
Time Step: 7055
Time Step: 7056
Time Step: 7057
Time Step: 7058
Time Step: 7059
Time Step: 7060
Time Step: 7061
Time Step: 7062
Time Step: 7063
Time Step: 7064
Time Step: 7065
Time Step: 7066
Time Step: 7067
Time Step: 7068
Time Step: 7069
Time Step: 7070
Time Step: 7071
Time Step: 7072
Time Step: 7073
Time Step: 7074
Time Step: 7075
Time Step: 7076
Time Step: 7077
Time Step: 7078
Time Step: 7079
Time Step: 7080
Time Step: 7081
Time Step: 7082
Time Step: 7083
Time Step: 7084
Time Step: 7085
Time Step: 7086
Time Step: 7087
Time Step: 7088
Time Step: 7089
Time Step: 7090
Time Step: 7091
Time Step: 7092
Time Step: 7093
Time Step: 7094
Time Step: 7095
Time Step: 7096
Time Step: 7097
Time Step: 7098
Time Step: 7099
Time Step: 7100
Time Step: 7101
Time Step: 7102
Time Step: 7103
Time Step: 7104
Time Step: 7105
Time Step: 7106
Time Step: 7107
Time Step: 7108
Time Step: 7109
Time Step: 7110
Time Step: 7111
Time Step: 7112
Time Step: 7113
Time Step: 7114
Time Step: 7115
Time Step: 7116
Time Step: 7117
Time Step: 7118
Time Step: 7119
Time Step: 7120
Time Step: 7121
Time Step: 7122
Time Step: 7123
Time Step: 7124
Time Step: 7125
Time Step: 7126
Time Step: 7127
Time Step: 7128
Time Step: 7129
Time Step: 7130
Time Step: 7131
Time Step: 7132
Time Step: 7133
Time Step: 7134
Time Step: 7135
Time Step: 7136
Time Step: 7137
Time Step: 7138
Time Step: 7139
Time Step: 7140
Time Step: 7141
Time Step: 7142
Time Step: 7143
Time Step: 7144
Time Step: 7145
Time Step: 7146
Time Step: 7147
Time Step: 7148
Time Step: 7149
Time Step: 7150
Time Step: 7151
Time Step: 7152
Time Step: 7153
Time Step: 7154
Time Step: 7155
Time Step: 7156
Time Step: 7157
Time Step: 7158
Time Step: 7159
Time Step: 7160
Time Step: 7161
Time Step: 7162
Time Step: 7163
Time Step: 7164
Time Step: 7165
Time Step: 7166
Time Step: 7167
Time Step: 7168
Time Step: 7169
Time Step: 7170
Time Step: 7171
Time Step: 7172
Time Step: 7173
Time Step: 7174
Time Step: 7175
Time Step: 7176
Time Step: 7177
Time Step: 7178
Time Step: 7179
Time Step: 7180
Time Step: 7181
Time Step: 7182
Time Step: 7183
Time Step: 7184
Time Step: 7185
Time Step: 7186
Time Step: 7187
Time Step: 7188
Time Step: 7189
Time Step: 7190
Time Step: 7191
Time Step: 7192
Time Step: 7193
Time Step: 7194
Time Step: 7195
Time Step: 7196
Time Step: 7197
Time Step: 7198
Time Step: 7199
Time Step: 7200
Time Step: 7201
Time Step: 7202
Time Step: 7203
Time Step: 7204
Time Step: 7205
Time Step: 7206
Time Step: 7207
Time Step: 7208
Time Step: 7209
Time Step: 7210
Time Step: 7211
Time Step: 7212
Time Step: 7213
Time Step: 7214
Time Step: 7215
Time Step: 7216
Time Step: 7217
Time Step: 7218
Time Step: 7219
Time Step: 7220
Time Step: 7221
Time Step: 7222
Time Step: 7223
Time Step: 7224
Time Step: 7225
Time Step: 7226
Time Step: 7227
Time Step: 7228
Time Step: 7229
