Directory created: TISE_files
Time Step: 7189/29568
Time Step: 7190/29568
Time Step: 7191/29568
Time Step: 7192/29568
Time Step: 7193/29568
Time Step: 7194/29568
Time Step: 7195/29568
Time Step: 7196/29568
Time Step: 7197/29568
Time Step: 7198/29568
Time Step: 7199/29568
Time Step: 7200/29568
Time Step: 7201/29568
Time Step: 7202/29568
Time Step: 7203/29568
Time Step: 7204/29568
Time Step: 7205/29568
Time Step: 7206/29568
Time Step: 7207/29568
Time Step: 7208/29568
Time Step: 7209/29568
Time Step: 7210/29568
Time Step: 7211/29568
Time Step: 7212/29568
Time Step: 7213/29568
Time Step: 7214/29568
Time Step: 7215/29568
Time Step: 7216/29568
Time Step: 7217/29568
Time Step: 7218/29568
Time Step: 7219/29568
Time Step: 7220/29568
Time Step: 7221/29568
Time Step: 7222/29568
Time Step: 7223/29568
Time Step: 7224/29568
Time Step: 7225/29568
Time Step: 7226/29568
Time Step: 7227/29568
Time Step: 7228/29568
Time Step: 7229/29568
Time Step: 7230/29568
Time Step: 7231/29568
Time Step: 7232/29568
Time Step: 7233/29568
Time Step: 7234/29568
Time Step: 7235/29568
Time Step: 7236/29568
Time Step: 7237/29568
Time Step: 7238/29568
Time Step: 7239/29568
Time Step: 7240/29568
Time Step: 7241/29568
Time Step: 7242/29568
Time Step: 7243/29568
Time Step: 7244/29568
Time Step: 7245/29568
Time Step: 7246/29568
Time Step: 7247/29568
Time Step: 7248/29568
Time Step: 7249/29568
Time Step: 7250/29568
Time Step: 7251/29568
Time Step: 7252/29568
Time Step: 7253/29568
Time Step: 7254/29568
Time Step: 7255/29568
Time Step: 7256/29568
Time Step: 7257/29568
Time Step: 7258/29568
Time Step: 7259/29568
Time Step: 7260/29568
Time Step: 7261/29568
Time Step: 7262/29568
Time Step: 7263/29568
Time Step: 7264/29568
Time Step: 7265/29568
Time Step: 7266/29568
Time Step: 7267/29568
Time Step: 7268/29568
Time Step: 7269/29568
Time Step: 7270/29568
Time Step: 7271/29568
Time Step: 7272/29568
Time Step: 7273/29568
Time Step: 7274/29568
Time Step: 7275/29568
Time Step: 7276/29568
Time Step: 7277/29568
Time Step: 7278/29568
Time Step: 7279/29568
Time Step: 7280/29568
Time Step: 7281/29568
Time Step: 7282/29568
Time Step: 7283/29568
Time Step: 7284/29568
Time Step: 7285/29568
Time Step: 7286/29568
Time Step: 7287/29568
Time Step: 7288/29568
Time Step: 7289/29568
Time Step: 7290/29568
Time Step: 7291/29568
Time Step: 7292/29568
Time Step: 7293/29568
Time Step: 7294/29568
Time Step: 7295/29568
Time Step: 7296/29568
Time Step: 7297/29568
Time Step: 7298/29568
Time Step: 7299/29568
Time Step: 7300/29568
Time Step: 7301/29568
Time Step: 7302/29568
Time Step: 7303/29568
Time Step: 7304/29568
Time Step: 7305/29568
Time Step: 7306/29568
Time Step: 7307/29568
Time Step: 7308/29568
Time Step: 7309/29568
Time Step: 7310/29568
Time Step: 7311/29568
Time Step: 7312/29568
Time Step: 7313/29568
Time Step: 7314/29568
Time Step: 7315/29568
Time Step: 7316/29568
Time Step: 7317/29568
Time Step: 7318/29568
Time Step: 7319/29568
Time Step: 7320/29568
Time Step: 7321/29568
Time Step: 7322/29568
Time Step: 7323/29568
Time Step: 7324/29568
Time Step: 7325/29568
Time Step: 7326/29568
Time Step: 7327/29568
Time Step: 7328/29568
Time Step: 7329/29568
Time Step: 7330/29568
Time Step: 7331/29568
Time Step: 7332/29568
Time Step: 7333/29568
Time Step: 7334/29568
Time Step: 7335/29568
Time Step: 7336/29568
Time Step: 7337/29568
Time Step: 7338/29568
Time Step: 7339/29568
Time Step: 7340/29568
Time Step: 7341/29568
Time Step: 7342/29568
Time Step: 7343/29568
Time Step: 7344/29568
Time Step: 7345/29568
Time Step: 7346/29568
Time Step: 7347/29568
Time Step: 7348/29568
Time Step: 7349/29568
Time Step: 7350/29568
Time Step: 7351/29568
Time Step: 7352/29568
Time Step: 7353/29568
Time Step: 7354/29568
Time Step: 7355/29568
Time Step: 7356/29568
Time Step: 7357/29568
Time Step: 7358/29568
Time Step: 7359/29568
Time Step: 7360/29568
Time Step: 7361/29568
Time Step: 7362/29568
Time Step: 7363/29568
Time Step: 7364/29568
Time Step: 7365/29568
Time Step: 7366/29568
Time Step: 7367/29568
Time Step: 7368/29568
Time Step: 7369/29568
Time Step: 7370/29568
Time Step: 7371/29568
Time Step: 7372/29568
Time Step: 7373/29568
Time Step: 7374/29568
Time Step: 7375/29568
Time Step: 7376/29568
Time Step: 7377/29568
Time Step: 7378/29568
Time Step: 7379/29568
Time Step: 7380/29568
Time Step: 7381/29568
Time Step: 7382/29568
Time Step: 7383/29568
Time Step: 7384/29568
Time Step: 7385/29568
Time Step: 7386/29568
Time Step: 7387/29568
Time Step: 7388/29568
Time Step: 7389/29568
Time Step: 7390/29568
Time Step: 7391/29568
Time Step: 7392/29568
Time Step: 7393/29568
Time Step: 7394/29568
Time Step: 7395/29568
Time Step: 7396/29568
Time Step: 7397/29568
Time Step: 7398/29568
Time Step: 7399/29568
Time Step: 7400/29568
Time Step: 7401/29568
Time Step: 7402/29568
Time Step: 7403/29568
Time Step: 7404/29568
Time Step: 7405/29568
Time Step: 7406/29568
Time Step: 7407/29568
Time Step: 7408/29568
Time Step: 7409/29568
Time Step: 7410/29568
Time Step: 7411/29568
Time Step: 7412/29568
Time Step: 7413/29568
Time Step: 7414/29568
Time Step: 7415/29568
Time Step: 7416/29568
Time Step: 7417/29568
Time Step: 7418/29568
Time Step: 7419/29568
Time Step: 7420/29568
Time Step: 7421/29568
Time Step: 7422/29568
Time Step: 7423/29568
Time Step: 7424/29568
Time Step: 7425/29568
Time Step: 7426/29568
Time Step: 7427/29568
Time Step: 7428/29568
Time Step: 7429/29568
Time Step: 7430/29568
Time Step: 7431/29568
Time Step: 7432/29568
Time Step: 7433/29568
Time Step: 7434/29568
Time Step: 7435/29568
Time Step: 7436/29568
Time Step: 7437/29568
Time Step: 7438/29568
Time Step: 7439/29568
Time Step: 7440/29568
Time Step: 7441/29568
Time Step: 7442/29568
Time Step: 7443/29568
Time Step: 7444/29568
Time Step: 7445/29568
Time Step: 7446/29568
Time Step: 7447/29568
Time Step: 7448/29568
Time Step: 7449/29568
Time Step: 7450/29568
Time Step: 7451/29568
Time Step: 7452/29568
Time Step: 7453/29568
Time Step: 7454/29568
Time Step: 7455/29568
Time Step: 7456/29568
Time Step: 7457/29568
Time Step: 7458/29568
Time Step: 7459/29568
Time Step: 7460/29568
Time Step: 7461/29568
Time Step: 7462/29568
Time Step: 7463/29568
Time Step: 7464/29568
Time Step: 7465/29568
Time Step: 7466/29568
Time Step: 7467/29568
Time Step: 7468/29568
Time Step: 7469/29568
Time Step: 7470/29568
Time Step: 7471/29568
Time Step: 7472/29568
Time Step: 7473/29568
Time Step: 7474/29568
Time Step: 7475/29568
Time Step: 7476/29568
Time Step: 7477/29568
Time Step: 7478/29568
Time Step: 7479/29568
Time Step: 7480/29568
Time Step: 7481/29568
Time Step: 7482/29568
Time Step: 7483/29568
Time Step: 7484/29568
Time Step: 7485/29568
Time Step: 7486/29568
Time Step: 7487/29568
Time Step: 7488/29568
Time Step: 7489/29568
Time Step: 7490/29568
Time Step: 7491/29568
Time Step: 7492/29568
Time Step: 7493/29568
Time Step: 7494/29568
Time Step: 7495/29568
Time Step: 7496/29568
Time Step: 7497/29568
Time Step: 7498/29568
Time Step: 7499/29568
Time Step: 7500/29568
Time Step: 7501/29568
Time Step: 7502/29568
Time Step: 7503/29568
Time Step: 7504/29568
Time Step: 7505/29568
Time Step: 7506/29568
Time Step: 7507/29568
Time Step: 7508/29568
Time Step: 7509/29568
Time Step: 7510/29568
Time Step: 7511/29568
Time Step: 7512/29568
Time Step: 7513/29568
Time Step: 7514/29568
Time Step: 7515/29568
Time Step: 7516/29568
Time Step: 7517/29568
Time Step: 7518/29568
Time Step: 7519/29568
Time Step: 7520/29568
Time Step: 7521/29568
Time Step: 7522/29568
Time Step: 7523/29568
Time Step: 7524/29568
Time Step: 7525/29568
Time Step: 7526/29568
Time Step: 7527/29568
Time Step: 7528/29568
Time Step: 7529/29568
Time Step: 7530/29568
Time Step: 7531/29568
Time Step: 7532/29568
Time Step: 7533/29568
Time Step: 7534/29568
Time Step: 7535/29568
Time Step: 7536/29568
Time Step: 7537/29568
Time Step: 7538/29568
Time Step: 7539/29568
Time Step: 7540/29568
Time Step: 7541/29568
Time Step: 7542/29568
Time Step: 7543/29568
Time Step: 7544/29568
Time Step: 7545/29568
Time Step: 7546/29568
Time Step: 7547/29568
Time Step: 7548/29568
Time Step: 7549/29568
Time Step: 7550/29568
Time Step: 7551/29568
Time Step: 7552/29568
Time Step: 7553/29568
Time Step: 7554/29568
Time Step: 7555/29568
Time Step: 7556/29568
Time Step: 7557/29568
Time Step: 7558/29568
Time Step: 7559/29568
Time Step: 7560/29568
Time Step: 7561/29568
Time Step: 7562/29568
Time Step: 7563/29568
Time Step: 7564/29568
Time Step: 7565/29568
Time Step: 7566/29568
Time Step: 7567/29568
Time Step: 7568/29568
Time Step: 7569/29568
Time Step: 7570/29568
Time Step: 7571/29568
Time Step: 7572/29568
Time Step: 7573/29568
Time Step: 7574/29568
Time Step: 7575/29568
Time Step: 7576/29568
Time Step: 7577/29568
Time Step: 7578/29568
Time Step: 7579/29568
Time Step: 7580/29568
Time Step: 7581/29568
Time Step: 7582/29568
Time Step: 7583/29568
Time Step: 7584/29568
Time Step: 7585/29568
Time Step: 7586/29568
Time Step: 7587/29568
Time Step: 7588/29568
Time Step: 7589/29568
Time Step: 7590/29568
Time Step: 7591/29568
Time Step: 7592/29568
Time Step: 7593/29568
Time Step: 7594/29568
Time Step: 7595/29568
Time Step: 7596/29568
Time Step: 7597/29568
Time Step: 7598/29568
Time Step: 7599/29568
Time Step: 7600/29568
Time Step: 7601/29568
Time Step: 7602/29568
Time Step: 7603/29568
Time Step: 7604/29568
Time Step: 7605/29568
Time Step: 7606/29568
Time Step: 7607/29568
Time Step: 7608/29568
Time Step: 7609/29568
Time Step: 7610/29568
Time Step: 7611/29568
Time Step: 7612/29568
Time Step: 7613/29568
Time Step: 7614/29568
Time Step: 7615/29568
Time Step: 7616/29568
Time Step: 7617/29568
Time Step: 7618/29568
Time Step: 7619/29568
Time Step: 7620/29568
Time Step: 7621/29568
Time Step: 7622/29568
Time Step: 7623/29568
Time Step: 7624/29568
Time Step: 7625/29568
Time Step: 7626/29568
Time Step: 7627/29568
Time Step: 7628/29568
Time Step: 7629/29568
Time Step: 7630/29568
Time Step: 7631/29568
Time Step: 7632/29568
Time Step: 7633/29568
Time Step: 7634/29568
Time Step: 7635/29568
Time Step: 7636/29568
Time Step: 7637/29568
Time Step: 7638/29568
Time Step: 7639/29568
Time Step: 7640/29568
Time Step: 7641/29568
Time Step: 7642/29568
Time Step: 7643/29568
Time Step: 7644/29568
Time Step: 7645/29568
Time Step: 7646/29568
Time Step: 7647/29568
Time Step: 7648/29568
Time Step: 7649/29568
Time Step: 7650/29568
Time Step: 7651/29568
Time Step: 7652/29568
Time Step: 7653/29568
Time Step: 7654/29568
Time Step: 7655/29568
Time Step: 7656/29568
Time Step: 7657/29568
Time Step: 7658/29568
Time Step: 7659/29568
Time Step: 7660/29568
Time Step: 7661/29568
Time Step: 7662/29568
Time Step: 7663/29568
Time Step: 7664/29568
Time Step: 7665/29568
Time Step: 7666/29568
Time Step: 7667/29568
Time Step: 7668/29568
Time Step: 7669/29568
Time Step: 7670/29568
Time Step: 7671/29568
Time Step: 7672/29568
Time Step: 7673/29568
Time Step: 7674/29568
Time Step: 7675/29568
Time Step: 7676/29568
Time Step: 7677/29568
Time Step: 7678/29568
Time Step: 7679/29568
Time Step: 7680/29568
Time Step: 7681/29568
Time Step: 7682/29568
Time Step: 7683/29568
Time Step: 7684/29568
Time Step: 7685/29568
Time Step: 7686/29568
Time Step: 7687/29568
Time Step: 7688/29568
Time Step: 7689/29568
Time Step: 7690/29568
Time Step: 7691/29568
Time Step: 7692/29568
Time Step: 7693/29568
Time Step: 7694/29568
Time Step: 7695/29568
Time Step: 7696/29568
Time Step: 7697/29568
Time Step: 7698/29568
Time Step: 7699/29568
Time Step: 7700/29568
Time Step: 7701/29568
Time Step: 7702/29568
Time Step: 7703/29568
Time Step: 7704/29568
Time Step: 7705/29568
Time Step: 7706/29568
Time Step: 7707/29568
Time Step: 7708/29568
Time Step: 7709/29568
Time Step: 7710/29568
Time Step: 7711/29568
Time Step: 7712/29568
Time Step: 7713/29568
Time Step: 7714/29568
Time Step: 7715/29568
Time Step: 7716/29568
Time Step: 7717/29568
Time Step: 7718/29568
Time Step: 7719/29568
Time Step: 7720/29568
Time Step: 7721/29568
Time Step: 7722/29568
Time Step: 7723/29568
Time Step: 7724/29568
Time Step: 7725/29568
Time Step: 7726/29568
Time Step: 7727/29568
Time Step: 7728/29568
Time Step: 7729/29568
Time Step: 7730/29568
Time Step: 7731/29568
Time Step: 7732/29568
Time Step: 7733/29568
Time Step: 7734/29568
Time Step: 7735/29568
Time Step: 7736/29568
Time Step: 7737/29568
Time Step: 7738/29568
Time Step: 7739/29568
Time Step: 7740/29568
Time Step: 7741/29568
Time Step: 7742/29568
Time Step: 7743/29568
Time Step: 7744/29568
Time Step: 7745/29568
Time Step: 7746/29568
Time Step: 7747/29568
Time Step: 7748/29568
Time Step: 7749/29568
Time Step: 7750/29568
Time Step: 7751/29568
Time Step: 7752/29568
Time Step: 7753/29568
Time Step: 7754/29568
Time Step: 7755/29568
Time Step: 7756/29568
Time Step: 7757/29568
Time Step: 7758/29568
Time Step: 7759/29568
Time Step: 7760/29568
Time Step: 7761/29568
Time Step: 7762/29568
Time Step: 7763/29568
Time Step: 7764/29568
Time Step: 7765/29568
Time Step: 7766/29568
Time Step: 7767/29568
Time Step: 7768/29568
Time Step: 7769/29568
Time Step: 7770/29568
Time Step: 7771/29568
Time Step: 7772/29568
Time Step: 7773/29568
Time Step: 7774/29568
Time Step: 7775/29568
Time Step: 7776/29568
Time Step: 7777/29568
Time Step: 7778/29568
Time Step: 7779/29568
Time Step: 7780/29568
Time Step: 7781/29568
Time Step: 7782/29568
Time Step: 7783/29568
Time Step: 7784/29568
Time Step: 7785/29568
Time Step: 7786/29568
Time Step: 7787/29568
Time Step: 7788/29568
Time Step: 7789/29568
Time Step: 7790/29568
Time Step: 7791/29568
Time Step: 7792/29568
Time Step: 7793/29568
Time Step: 7794/29568
Time Step: 7795/29568
Time Step: 7796/29568
Time Step: 7797/29568
Time Step: 7798/29568
Time Step: 7799/29568
Time Step: 7800/29568
Time Step: 7801/29568
Time Step: 7802/29568
Time Step: 7803/29568
Time Step: 7804/29568
Time Step: 7805/29568
Time Step: 7806/29568
Time Step: 7807/29568
Time Step: 7808/29568
Time Step: 7809/29568
Time Step: 7810/29568
Time Step: 7811/29568
Time Step: 7812/29568
Time Step: 7813/29568
Time Step: 7814/29568
Time Step: 7815/29568
Time Step: 7816/29568
Time Step: 7817/29568
Time Step: 7818/29568
Time Step: 7819/29568
Time Step: 7820/29568
Time Step: 7821/29568
Time Step: 7822/29568
Time Step: 7823/29568
Time Step: 7824/29568
Time Step: 7825/29568
Time Step: 7826/29568
Time Step: 7827/29568
Time Step: 7828/29568
Time Step: 7829/29568
Time Step: 7830/29568
Time Step: 7831/29568
Time Step: 7832/29568
Time Step: 7833/29568
Time Step: 7834/29568
Time Step: 7835/29568
Time Step: 7836/29568
Time Step: 7837/29568
Time Step: 7838/29568
Time Step: 7839/29568
Time Step: 7840/29568
Time Step: 7841/29568
Time Step: 7842/29568
Time Step: 7843/29568
Time Step: 7844/29568
Time Step: 7845/29568
Time Step: 7846/29568
Time Step: 7847/29568
Time Step: 7848/29568
Time Step: 7849/29568
Time Step: 7850/29568
Time Step: 7851/29568
Time Step: 7852/29568
Time Step: 7853/29568
Time Step: 7854/29568
Time Step: 7855/29568
Time Step: 7856/29568
Time Step: 7857/29568
Time Step: 7858/29568
Time Step: 7859/29568
Time Step: 7860/29568
Time Step: 7861/29568
Time Step: 7862/29568
Time Step: 7863/29568
Time Step: 7864/29568
Time Step: 7865/29568
Time Step: 7866/29568
Time Step: 7867/29568
Time Step: 7868/29568
Time Step: 7869/29568
Time Step: 7870/29568
Time Step: 7871/29568
Time Step: 7872/29568
Time Step: 7873/29568
Time Step: 7874/29568
Time Step: 7875/29568
Time Step: 7876/29568
Time Step: 7877/29568
Time Step: 7878/29568
Time Step: 7879/29568
Time Step: 7880/29568
Time Step: 7881/29568
Time Step: 7882/29568
Time Step: 7883/29568
Time Step: 7884/29568
Time Step: 7885/29568
Time Step: 7886/29568
Time Step: 7887/29568
Time Step: 7888/29568
Time Step: 7889/29568
Time Step: 7890/29568
Time Step: 7891/29568
Time Step: 7892/29568
Time Step: 7893/29568
Time Step: 7894/29568
Time Step: 7895/29568
Time Step: 7896/29568
Time Step: 7897/29568
Time Step: 7898/29568
Time Step: 7899/29568
Time Step: 7900/29568
Time Step: 7901/29568
Time Step: 7902/29568
Time Step: 7903/29568
Time Step: 7904/29568
Time Step: 7905/29568
Time Step: 7906/29568
Time Step: 7907/29568
Time Step: 7908/29568
Time Step: 7909/29568
Time Step: 7910/29568
Time Step: 7911/29568
Time Step: 7912/29568
Time Step: 7913/29568
Time Step: 7914/29568
Time Step: 7915/29568
Time Step: 7916/29568
Time Step: 7917/29568
Time Step: 7918/29568
Time Step: 7919/29568
Time Step: 7920/29568
Time Step: 7921/29568
Time Step: 7922/29568
Time Step: 7923/29568
Time Step: 7924/29568
Time Step: 7925/29568
Time Step: 7926/29568
Time Step: 7927/29568
Time Step: 7928/29568
Time Step: 7929/29568
Time Step: 7930/29568
Time Step: 7931/29568
Time Step: 7932/29568
Time Step: 7933/29568
Time Step: 7934/29568
Time Step: 7935/29568
Time Step: 7936/29568
Time Step: 7937/29568
Time Step: 7938/29568
Time Step: 7939/29568
Time Step: 7940/29568
Time Step: 7941/29568
Time Step: 7942/29568
Time Step: 7943/29568
Time Step: 7944/29568
Time Step: 7945/29568
Time Step: 7946/29568
Time Step: 7947/29568
Time Step: 7948/29568
Time Step: 7949/29568
Time Step: 7950/29568
Time Step: 7951/29568
Time Step: 7952/29568
Time Step: 7953/29568
Time Step: 7954/29568
Time Step: 7955/29568
Time Step: 7956/29568
Time Step: 7957/29568
Time Step: 7958/29568
Time Step: 7959/29568
Time Step: 7960/29568
Time Step: 7961/29568
Time Step: 7962/29568
Time Step: 7963/29568
Time Step: 7964/29568
Time Step: 7965/29568
Time Step: 7966/29568
Time Step: 7967/29568
Time Step: 7968/29568
Time Step: 7969/29568
Time Step: 7970/29568
Time Step: 7971/29568
Time Step: 7972/29568
Time Step: 7973/29568
Time Step: 7974/29568
Time Step: 7975/29568
Time Step: 7976/29568
Time Step: 7977/29568
Time Step: 7978/29568
Time Step: 7979/29568
Time Step: 7980/29568
Time Step: 7981/29568
Time Step: 7982/29568
Time Step: 7983/29568
Time Step: 7984/29568
Time Step: 7985/29568
Time Step: 7986/29568
Time Step: 7987/29568
Time Step: 7988/29568
Time Step: 7989/29568
Time Step: 7990/29568
Time Step: 7991/29568
Time Step: 7992/29568
Time Step: 7993/29568
Time Step: 7994/29568
Time Step: 7995/29568
Time Step: 7996/29568
Time Step: 7997/29568
Time Step: 7998/29568
Time Step: 7999/29568
Time Step: 8000/29568
Time Step: 8001/29568
Time Step: 8002/29568
Time Step: 8003/29568
Time Step: 8004/29568
Time Step: 8005/29568
Time Step: 8006/29568
Time Step: 8007/29568
Time Step: 8008/29568
Time Step: 8009/29568
Time Step: 8010/29568
Time Step: 8011/29568
Time Step: 8012/29568
Time Step: 8013/29568
Time Step: 8014/29568
Time Step: 8015/29568
Time Step: 8016/29568
Time Step: 8017/29568
Time Step: 8018/29568
Time Step: 8019/29568
Time Step: 8020/29568
Time Step: 8021/29568
Time Step: 8022/29568
Time Step: 8023/29568
Time Step: 8024/29568
Time Step: 8025/29568
Time Step: 8026/29568
Time Step: 8027/29568
Time Step: 8028/29568
Time Step: 8029/29568
Time Step: 8030/29568
Time Step: 8031/29568
Time Step: 8032/29568
Time Step: 8033/29568
Time Step: 8034/29568
Time Step: 8035/29568
Time Step: 8036/29568
Time Step: 8037/29568
Time Step: 8038/29568
Time Step: 8039/29568
Time Step: 8040/29568
Time Step: 8041/29568
Time Step: 8042/29568
Time Step: 8043/29568
Time Step: 8044/29568
Time Step: 8045/29568
Time Step: 8046/29568
Time Step: 8047/29568
Time Step: 8048/29568
Time Step: 8049/29568
Time Step: 8050/29568
Time Step: 8051/29568
Time Step: 8052/29568
Time Step: 8053/29568
Time Step: 8054/29568
Time Step: 8055/29568
Time Step: 8056/29568
Time Step: 8057/29568
Time Step: 8058/29568
Time Step: 8059/29568
Time Step: 8060/29568
Time Step: 8061/29568
Time Step: 8062/29568
Time Step: 8063/29568
Time Step: 8064/29568
Time Step: 8065/29568
Time Step: 8066/29568
Time Step: 8067/29568
Time Step: 8068/29568
Time Step: 8069/29568
